File Path,Project,Avg Max Depth,Avg Depth,Avg Try SLOC,Avg Try LOC,Try SLOC,Try LOC,# Handled with Nested Try,# Handled with Log,# Handled with Abort,# Handled with Default,# Handled with Method,# Handled with Throw with New,# Handled with Throw Wrap,# Handled with Return,# Handled with Continue,# Handled with Empty,# Handled with ToDo,# Handled with Throw without New,% Handled with Nested Try,% Handled with Log,% Handled with Abort,% Handled with Default,% Handled with Method,% Handled with Throw with New,% Handled with Throw Wrap,% Handled with Return,% Handled with Continue,% Handled with Empty,% Handled with ToDo,% Handled with Throw without New,# Possible Exceptions,# Propagated and Potentially Recoverable,% Doc in Comment,% External Doc,# Propagated,Avg # Declaring Methods,Avg # Invoked Method,% Subsumption,% Specific,% Throw Statement,% Method Declaration,Sum of Num Distinct Methods,Num Distinct Methods,# Try in Conditional,# Try in Declaration,# Try in EH Feature,# Try in Loop,# Try in Other,# Try,% Try in Conditional,% Try in Declaration,% Try in EH Feature,% Try in Loop,% Try in Other
jmeter/src/core/src/main/java/org/apache/jmeter/JMeter.java,Jmeter,2.52020202,0.672053872,10,14.5,20,29,0,0,0,0,0,1,1,0,0,0,0,0,0.097452786,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,1.98,1,3.274760383,0,1.727272727,1,1,0.180315039,0.08751115,0.08751115,0.08751115,10,5,1,2,0,1,0,4,0.25,0.5,0,0.25,0
jmeter/src/functions/src/main/java/org/apache/jmeter/functions/CSVRead.java,Jmeter,3,0.8,5.833333333,9.166666667,35,55,0,1,0,0,0.333333333,0,0,0.666666667,0,0,0,1,0.184824249,0,0.309736852,0,0,0.075221204,0,0,0.598146839,0,0,0,2,1.166666667,0.159744409,0,1.833333333,1.09375,1.09375,0.191387015,0.09571532,0.09571532,0.09571532,12,2,1,0,0,0,0,1,1,0,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/control/IfController.java,Jmeter,0.5,0.133333333,1,4,1,4,0,0,0,0,1,1,1,0,0,0,0,0,0.013441764,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,1.333333333,0,0.119808307,0.052493438,0.25,1,0.833333333,0.026098229,0.08751115,0.08751115,0.08751115,2,2,0,3,2,2,0,7,0,0.428571429,0.285714286,0.285714286,0
jmeter/src/core/src/main/java/org/apache/jmeter/control/GenericController.java,Jmeter,0.2,0.053333333,1,3,2,6,0,0,0,0,1,1,0,0,0,0,0,0,0.020162645,0,0,0,0,0.225663611,0.258984966,0,0,0,0,0,1.666666667,0,0.199680511,0,0,1,1,0,0.08751115,0.08751115,0.08751115,8,4,1,1,0,0,0,2,0.5,0.5,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/proxy/Proxy.java,Jmeter,1.677018634,0.447204969,4,14,4,14,0,0,0,0,1,0,0,1,0,0,0,1,0.047046172,0,0,0,0,0.225663611,0,0,0.897220259,0,0,0,1.61,0,1.397763578,0,1.99378882,1,1,0.208137431,0.08751115,0.08751115,0.08751115,9,9,0,5,0,0,0,5,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/report/core/CsvSampleReader.java,Jmeter,3.75,1,10,17.66666667,30,53,0,0,0,0,0,1,0,0,0,0,0,0,0.178103367,0,0,0,0,0,0.258984966,0,0,0,0,0,2.666666667,0,0.039936102,0,1.625,1,1,0.16963849,0.08751115,0.08751115,0.08751115,21,7,0,2,0,0,0,2,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/report/processor/graph/AbstractVersusRequestsGraphConsumer.java,Jmeter,1.5,0.4,9.333333333,18,28,54,0,0,0,0,0,1,0,0,0,0,0,0,0.181463808,0,0,0,0,0,0.258984966,0,0,0,0,0,0.666666667,0,0,0,1.5,1,1,0.156589376,0.08751115,0.08751115,0.08751115,20,6.666666667,0,2,0,0,0,2,0,1,0,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/assertions/SMIMEAssertionTestElement.java,Jmeter,1.666666667,0.444444444,7.5,15.5,15,31,0,0,0,0,0,1,0,0,0,0,0,0,0.104173668,0,0,0,0,0,0.258984966,0,0,0,0,0,1,0,0,0,3,1,1,0.313178751,0.08751115,0.08751115,0.08751115,14,7,5,46,1,7,0,59,0.084745763,0.779661017,0.016949153,0.118644068,0
jmeter/src/components/src/main/java/org/apache/jmeter/assertions/SMIMEAssertion.java,Jmeter,1.85,0.493333333,4.5,8.5,9,17,0,0,0,0,0,1,1,0,0,0,0,0,0.057127495,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,6.666666667,1,0,0,2.8,1,1,0.292300168,0.08751115,0.08751115,0.08751115,5,2.5,1,2,0,0,0,3,0.333333333,0.666666667,0,0,0
jmeter/src/protocol/jms/src/main/java/org/apache/jmeter/protocol/jms/sampler/JMSSampler.java,Jmeter,1.184210526,0.315789474,1,4,1,4,0,1,0,0,1,0,0,0,0,0,0,1,0.013441764,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,12.66666667,1,0.399361022,0,1.710526316,1,1,0.178566832,0.08751115,0.08751115,0.08751115,2,2,0,3,0,8,0,11,0,0.272727273,0,0.727272727,0
jmeter/src/protocol/jms/src/main/java/org/apache/jmeter/protocol/jms/sampler/SubscriberSampler.java,Jmeter,0.352941176,0.094117647,1,3,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,5.666666667,1,0.319488818,0.052493438,1.117647059,1,1,0.116674437,0.08751115,0.08751115,0.08751115,1,1,3,2,0,1,0,6,0.5,0.333333333,0,0.166666667,0
jmeter/src/protocol/jms/src/main/java/org/apache/jmeter/protocol/jms/sampler/PublisherSampler.java,Jmeter,2.108695652,0.562318841,1,3,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,15.33333333,1,0.71884984,0,2.173913043,1.406385281,1.413419913,0.226941124,0.123074393,0.123074393,0.123074393,1,1,0,0,2,3,0,5,0,0,0.4,0.6,0
jmeter/src/core/src/main/java/org/apache/jmeter/gui/action/Start.java,Jmeter,0.125,0.033333333,2,5,2,5,0,0,0,0,0,1,0,0,0,0,0,0,0.016802204,0,0,0,0,0,0.258984966,0,0,0,0,0,2.666666667,1,0,0,1.375,1,1,0.143540261,0.08751115,0.08751115,0.08751115,4,4,1,9,2,2,1,15,0.066666667,0.6,0.133333333,0.133333333,0.066666667
jmeter/src/core/src/main/java/org/apache/jmeter/engine/ClientJMeterEngine.java,Jmeter,1.222222222,0.325925926,1,3,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,6,1,0.039936102,0.052493438,1.388888889,1,1,0.144990163,0.08751115,0.08751115,0.08751115,1,1,2,7,1,0,0,10,0.2,0.7,0.1,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/engine/DistributedRunner.java,Jmeter,4,1.066666667,1,3,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,2,1,0.119808307,0,0.833333333,1,1,0.086994098,0.08751115,0.08751115,0.08751115,1,1,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/proxy/gui/ProxyControlGui.java,Jmeter,2.963636364,0.79030303,1,4,1,4,0,0,0,0,1,0,0,0,0,0,0,1,0.013441764,0,0,0,0,0.225663611,0,0,0,0,0,0,18.33333333,1,0.758785942,0,2.654545455,1,1,0.277115744,0.08751115,0.08751115,0.08751115,1,1,5,4,0,0,0,9,0.555555556,0.444444444,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/proxy/ProxyControl.java,Jmeter,4.130952381,1.101587302,5,8,5,8,0,0,0,0,0,0,0,0,0,0,0,1,0.026883527,0,0,0,0,0,0,0,0,0,0,0,28,1,1.118210863,0,1.785714286,1.378205128,1.42051282,0.186415923,0.120608316,0.120608316,0.120608316,2,2,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/protocol/mail/src/main/java/org/apache/jmeter/protocol/smtp/sampler/protocol/LocalTrustStoreSSLSocketFactory.java,Jmeter,3.222222222,0.859259259,1,3,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0.010081323,0,0,0,0,0,0.258984966,0,0,0,0,0,3,1,0.159744409,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,1,1,0,2,0,0,0,2,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/rmi/SSLRMIServerSocketFactory.java,Jmeter,3,0.8,1,3,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0.010081323,0,0.309736852,0,0,0,0,0,0,0,0,0,4.666666667,1,0.199680511,0,1.357142857,1,1,0.141676102,0.08751115,0.08751115,0.08751115,1,1,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/rmi/SSLRMIClientSocketFactory.java,Jmeter,3.214285714,0.857142857,1,3,1,3,0,1,0,0,0,0,0,1,0,0,0,1,0.010081323,0,0.309736852,0,0,0,0,0,0.897220259,0,0,0,4.666666667,1,0.199680511,0.052493438,1.428571429,1.125,1.125,0.149132739,0.098450044,0.098450044,0.098450044,1,1,2,5,1,1,0,9,0.222222222,0.555555556,0.111111111,0.111111111,0
jmeter/src/core/src/main/java/org/apache/jmeter/util/SSLManager.java,Jmeter,4.321428571,1.152380952,1,4,1,4,0,0,0,0,0,1,1,0,0,0,0,0,0.013441764,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,9.333333333,1,0.958466454,0,1,1.2,1.2,0.104392917,0.10501338,0.10501338,0.10501338,1,1,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/util/JsseSSLManager.java,Jmeter,3,0.8,2,5,2,5,0,0,0,0,1,1,0,0,0,0,0,0,0.016802204,0,0,0,0,0.225663611,0.258984966,0,0,0,0,0,2.333333333,1,0,0,1.428571429,1,1,0.149132739,0.08751115,0.08751115,0.08751115,2,2,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/util/HttpSSLProtocolSocketFactory.java,Jmeter,3.133333333,0.835555556,6,12,6,12,0,1,0,0,0,0,0,1,0,0,0,1,0.040325291,0,0.309736852,0,0,0,0,0,0.897220259,0,0,0,5,0,0.039936102,0,1.866666667,1,1,0.194866779,0.08751115,0.08751115,0.08751115,4,4,0,2,0,0,0,2,0,1,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/sampler/HTTPHC4Impl.java,Jmeter,2.452830189,0.65408805,3,8.5,6,17,0,0,0,0,1,1,1,0,0,0,0,0,0.057127495,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,17.66666667,0,0.678913738,0,1.867924528,1.066666667,1.066666667,0.19499809,0.093345227,0.093345227,0.093345227,7,3.5,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/gui/MainFrame.java,Jmeter,5.074074074,1.35308642,1,3,2,6,0,0,0,0,0,1,0,0,0,0,0,0,0.020162645,0,0,0,0,0,0.258984966,0,0,0,0,0,9,0,0.399361022,0,1.592592593,1.111111111,1.111111111,0.166255387,0.097234611,0.097234611,0.097234611,2,1,0,2,0,2,0,4,0,0.5,0,0.5,0
jmeter/src/core/src/main/java/org/apache/jmeter/gui/util/IconToolbarBean.java,Jmeter,4,1.066666667,2,5,2,5,0,0,0,0,1,1,0,0,0,0,0,0,0.016802204,0,0,0,0,0.225663611,0.258984966,0,0,0,0,0,1.333333333,0,0,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,1,1,0,2,0,2,0,4,0,0.5,0,0.5,0
jmeter/src/jorphan/src/main/java/org/apache/jorphan/gui/DynamicStyle.java,Jmeter,0,0,4,9,4,9,0,0,0,0,1,1,1,0,0,0,0,0,0.030243968,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,1.333333333,0,0,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,12,12,0,2,0,0,0,2,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/util/BSFJavaScriptEngine.java,Jmeter,0,0,4,10,4,10,0,0,0,0,1,1,1,0,0,0,0,0,0.033604409,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,0.666666667,0,0,0,3,1,1,0.313178751,0.08751115,0.08751115,0.08751115,8,8,1,0,0,0,0,1,1,0,0,0,0
jmeter/src/protocol/jms/src/main/java/org/apache/jmeter/protocol/jms/sampler/render/ObjectMessageRenderer.java,Jmeter,0,0,3,5,3,5,0,0,0,0,0,1,0,0,0,0,0,0,0.016802204,0,0,0,0,0,0.258984966,0,0,0,0,0,0.333333333,0,0,0.052493438,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,3,3,1,7,0,0,0,8,0.125,0.875,0,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/visualizers/RenderAsXPath2.java,Jmeter,0.5,0.133333333,4,9,4,9,0,0,0,0,1,1,1,0,0,0,0,0,0.030243968,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,1.333333333,0,0.079872204,0,2.5,1,1.111111111,0.260982293,0.08751115,0.08751115,0.08751115,7,7,0,2,0,0,0,2,0,1,0,0,0
jmeter/src/protocol/mail/src/main/java/org/apache/jmeter/protocol/mail/sampler/MailReaderSampler.java,Jmeter,2,0.533333333,1,3,1,3,0,0,0,0,1,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,6.666666667,0,0.239616613,0,2.1,1,1,0.219225126,0.08751115,0.08751115,0.08751115,1,1,1,1,2,2,0,6,0.166666667,0.166666667,0.333333333,0.333333333,0
jmeter/src/protocol/mail/src/main/java/org/apache/jmeter/protocol/mail/sampler/MailFileFolder.java,Jmeter,0,0,1,3,1,3,0,1,0,0,1,0,0,1,0,0,0,1,0.010081323,0,0.309736852,0,0,0.225663611,0,0,0.897220259,0,0,0,0.333333333,0,0,0,3,1.057142857,1.028571429,0.313178751,0.092511787,0.092511787,0.092511787,2,2,0,0,0,2,0,2,0,0,0,1,0
jmeter/src/jorphan/src/main/java/org/apache/jorphan/util/HeapDumper.java,Jmeter,0,0,1,2,1,2,0,0,0,0,1,1,1,0,0,0,0,0,0.006720882,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,4,1,0,0,2.083333333,1.166666667,1.166666667,0.217485244,0.102096342,0.102096342,0.102096342,1,1,1,4,0,1,0,6,0.166666667,0.666666667,0,0.166666667,0
jmeter/src/core/src/main/java/org/apache/jmeter/gui/action/What.java,Jmeter,4,1.066666667,18.875,22.29166667,453,535,0,0.708333333,0.041666667,0,0.625,0.041666667,0.166666667,0,0,0,0.041666667,0.958333333,1.797835876,0,0.219396937,0.362269799,0,0.141039757,0.01079104,0.040722605,0,0,0,0.740740741,2.666666667,0.958333333,0.079872204,3.622047244,0.75,1,1,0.078294688,0.08751115,0.08751115,0.08751115,320,13.33333333,1,0,0,0,0,1,1,0,0,0,0
jmeter/src/protocol/java/src/main/java/org/apache/jmeter/protocol/java/sampler/JSR223Sampler.java,Jmeter,0.75,0.2,2,4,4,8,0,1,0,0,1,0,0,0,0,0,0,1,0.026883527,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,1.333333333,0,0.119808307,0.209973753,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,4,2,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/functions/src/main/java/org/apache/jmeter/functions/JavaScript.java,Jmeter,0,0,3,4.666666667,9,14,0,0.666666667,0,0,0,0,0,0.333333333,0,0,0,1,0.047046172,0,0.206491235,0,0,0,0,0,0.29907342,0,0,0,0.333333333,1,0,0.157480315,1,1,0.9,0.104392917,0.08751115,0.08751115,0.08751115,13,4.333333333,1,1,0,0,0,2,0.5,0.5,0,0,0
jmeter/src/functions/src/main/java/org/apache/jmeter/functions/Groovy.java,Jmeter,1,0.266666667,13,12,13,12,0,0,0,0,0,0,0,0,0,1,0,1,0.040325291,0,0,0,0,0,0,0,0,0,2.297530722,0,0.666666667,1,0,0.262467192,1,1.5,1.5,0.104392917,0.131266725,0.131266725,0.131266725,5,5,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/util/JSR223TestElement.java,Jmeter,0.833333333,0.222222222,17.6,24.2,264,363,0,0.933333333,0,0,0.4,0.066666667,0.133333333,0.066666667,0,0.066666667,0,0.933333333,1.219840043,0,0.289087729,0,0,0.090265445,0.017265664,0.032578084,0.059814684,0,0.153168715,0,4,0.866666667,0,1.627296588,0.5,1.333333333,1.333333333,0.052196459,0.116681533,0.116681533,0.116681533,204,13.6,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/gui/action/CompileJSR223TestElements.java,Jmeter,0,0,8.25,12.875,66,103,0,0.5,0,0,0.75,0.625,0.75,0,0,0,0,0.375,0.346125412,0,0.154868426,0,0,0.169247709,0.161865604,0.183251724,0,0,0,0,0.666666667,0.875,0.079872204,0.31496063,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,53,6.625,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/timers/JSR223Timer.java,Jmeter,0.8,0.213333333,3.375,4.25,27,34,0,0.625,0,0,0.375,0.125,0.125,0.125,0,0,0,0.875,0.11425499,0,0.193585532,0,0,0.084623854,0.032373121,0.030541954,0.112152532,0,0,0,1.666666667,-0.375,0.119808307,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,30,3.75,0,2,0,3,0,5,0,0.4,0,0.6,0
jmeter/src/components/src/main/java/org/apache/jmeter/assertions/JSR223Assertion.java,Jmeter,0.75,0.2,22,22,22,22,0,1,0,0,0,0,0,0,0,0,0,1,0.0739297,0,0.309736852,0,0,0,0,0,0,0,0,0,1.333333333,-1,0.119808307,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,6,6,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/modifiers/JSR223PreProcessor.java,Jmeter,0.75,0.2,15.9,18,159,180,0,0.9,0,0,0.8,0,0,0.2,0,0.1,0,1,0.60487936,0,0.278763167,0,0,0.180530889,0,0,0.179444052,0,0.229753072,0,1.333333333,0.8,0.119808307,0.367454068,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,104,10.4,2,11,1,5,0,19,0.105263158,0.578947368,0.052631579,0.263157895,0
jmeter/src/components/src/main/java/org/apache/jmeter/visualizers/JSR223Listener.java,Jmeter,0.75,0.2,29,42,29,42,0,1,0,0,0,0,0,0,0,0,0,1,0.141138517,0,0.309736852,0,0,0,0,0,0,0,0,0,1.333333333,-1,0.119808307,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,15,15,0,0,2,0,0,2,0,0,1,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/extractor/JSR223PostProcessor.java,Jmeter,0.75,0.2,9.166666667,9.666666667,55,58,0,0.833333333,0,0,0.5,0,0,0,0,0,0,1,0.194905572,0,0.258114043,0,0,0.112831806,0,0,0,0,0,0,1.333333333,-0.666666667,0.119808307,0.419947507,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,24,4,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/sampler/HTTPSamplerBase.java,Jmeter,3.4,0.906666667,17.5,17.5,70,70,0,0,0,0,0.75,0.25,0.25,0.25,0,0,0,0.75,0.235230862,0,0,0,0,0.169247709,0.064746241,0.061083908,0.224305065,0,0,0,10,0,0.479233227,0.419947507,1.266666667,1,1,0.132231028,0.08751115,0.08751115,0.08751115,54,13.5,3,3,0,0,0,6,0.5,0.5,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/control/HttpMirrorThread.java,Jmeter,1.4,0.373333333,5,5.5,10,11,0,0.5,0,0,1,0,0,0,0,0,0,1,0.03696485,0,0.154868426,0,0,0.225663611,0,0,0,0,0,0,16.66666667,0,0.319488818,0,1.62,1,1,0.169116526,0.08751115,0.08751115,0.08751115,3,1.5,2,2,0,1,0,5,0.4,0.4,0,0.2,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/sampler/AccessLogSampler.java,Jmeter,0.842105263,0.224561404,8.25,14.25,33,57,0,1,0,0,0.5,0,0,0.25,0,0,0,1,0.191545131,0,0.309736852,0,0,0.112831806,0,0,0.224305065,0,0,0,6.333333333,1.25,0,0.052493438,1.210526316,1.111111111,1.388888889,0.126370373,0.097234611,0.097234611,0.097234611,30,7.5,0,2,1,3,0,6,0,0.333333333,0.166666667,0.5,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/control/CookieManager.java,Jmeter,0.666666667,0.177777778,6,10,18,30,0,1,0,0,0.333333333,0,0,0,0,0,0,1,0.100813227,0,0.309736852,0,0,0.075221204,0,0,0,0,0,0,1,1.333333333,0.039936102,0.052493438,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,19,6.333333333,7,6,5,1,0,19,0.368421053,0.315789474,0.263157895,0.052631579,0
jmeter/src/protocol/java/src/main/java/org/apache/jmeter/protocol/java/sampler/BeanShellSampler.java,Jmeter,1,0.266666667,1.5,2.5,3,5,0,1,0,0,0.5,0,0,0.5,0,0,0,1,0.016802204,0,0.309736852,0,0,0.112831806,0,0,0.448610129,0,0,0,22.66666667,1,0.079872204,0,2.25,1.076923077,1.076923077,0.234884064,0.094242777,0.094242777,0.094242777,6,3,1,1,0,3,0,5,0.2,0.2,0,0.6,0
jmeter/src/functions/src/main/java/org/apache/jmeter/functions/BeanShell.java,Jmeter,1,0.266666667,7.75,9.2,155,184,0,0.95,0,0,0.6,0.15,0.25,0.05,0,0,0,0.85,0.618321124,0,0.294250009,0,0,0.135398167,0.038847745,0.061083908,0.044861013,0,0,0,10.66666667,0.8,0.079872204,1.417322835,1.59375,1.25,1.25,0.166376212,0.109388938,0.109388938,0.109388938,108,5.4,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/util/BeanShellTestElement.java,Jmeter,1.25,0.333333333,5,7,10,14,0,0.5,0,0,0,0.5,0.5,0.5,0,0,0,0.5,0.047046172,0,0.154868426,0,0,0,0.129492483,0.122167816,0.448610129,0,0,0,12,0.5,0.479233227,0,2.25,1.214285714,1.104761905,0.234884064,0.106263539,0.106263539,0.106263539,5,2.5,0,4,0,0,0,4,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/util/BeanShellInterpreter.java,Jmeter,0.827586207,0.220689655,2.4,3.4,12,17,0,0.6,0,0,0.8,0.2,0,0.2,0,0,0,0.8,0.057127495,0,0.185842111,0,0,0.180530889,0.051796993,0,0.179444052,0,0,0,9.666666667,1,0.159744409,0,1.448275862,1.277777778,1.277777778,0.151189742,0.111819803,0.111819803,0.111819803,9,1.8,8,8,0,9,0,25,0.32,0.32,0,0.36,0
jmeter/src/components/src/main/java/org/apache/jmeter/timers/BeanShellTimer.java,Jmeter,1,0.266666667,4.375,5.5,35,44,0,0.5,0,0,0.25,0.125,0.125,0.875,0,0,0,0.875,0.147859399,0,0.154868426,0,0,0.056415903,0.032373121,0.030541954,0.785067727,0,0,0,1.666666667,0.5,0.079872204,0,1.8,1.333333333,1,0.187907251,0.116681533,0.116681533,0.116681533,24,3,2,0,0,2,0,4,0.5,0,0,0.5,0
jmeter/src/components/src/main/java/org/apache/jmeter/assertions/BeanShellAssertion.java,Jmeter,1.25,0.333333333,7.25,6.75,29,27,0,0.25,0,0,0.5,0,0,0.75,0,0.25,0,1,0.090731904,0,0.077434213,0,0,0.112831806,0,0,0.672915194,0,0.57438268,0,1.2,1,1.277955272,0.472440945,2.25,1,1,0.234884064,0.08751115,0.08751115,0.08751115,9,2.25,1,5,1,9,0,16,0.0625,0.3125,0.0625,0.5625,0
jmeter/src/components/src/main/java/org/apache/jmeter/modifiers/BeanShellPreProcessor.java,Jmeter,1.25,0.333333333,3.333333333,5.333333333,10,16,0,0,0,0,0,1,1,0,0,0,0,0,0.053767054,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,2.666666667,1,0.119808307,0.262467192,2.25,1.333333333,1.333333333,0.234884064,0.116681533,0.116681533,0.116681533,14,4.666666667,1,0,0,1,0,2,0.5,0,0,0.5,0
jmeter/src/components/src/main/java/org/apache/jmeter/visualizers/BeanShellListener.java,Jmeter,1.25,0.333333333,4.5,6.5,9,13,0,0,0,0,0,1,1,0,0,0,0,0,0.043685732,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,4,1,0.159744409,0.262467192,2.25,1,1,0.234884064,0.08751115,0.08751115,0.08751115,14,7,4,3,0,1,0,8,0.5,0.375,0,0.125,0
jmeter/src/components/src/main/java/org/apache/jmeter/extractor/BeanShellPostProcessor.java,Jmeter,1.25,0.333333333,10,12,10,12,0,1,0,0,0,0,0,0,0,0,0,1,0.040325291,0,0.309736852,0,0,0,0,0,0,0,0,0,2.666666667,1,0.119808307,0,2.25,1,1,0.234884064,0.08751115,0.08751115,0.08751115,7,7,8,7,1,2,0,18,0.444444444,0.388888889,0.055555556,0.111111111,0
jmeter/src/protocol/mail/src/main/java/org/apache/jmeter/protocol/smtp/sampler/protocol/TrustAllSSLSocketFactory.java,Jmeter,2.5,0.666666667,1.6,2.6,8,13,0,0.4,0,0,0.4,0.2,0.2,0.4,0,0,0,0.8,0.043685732,0,0.123894741,0,0,0.090265445,0.051796993,0.048867126,0.358888104,0,0,0,0.666666667,0.6,0,0.052493438,1,1.4,1.4,0.104392917,0.12251561,0.12251561,0.12251561,9,1.8,0,1,0,2,0,3,0,0.333333333,0,0.666666667,0
jmeter/src/core/src/main/java/org/apache/jmeter/util/TrustAllSSLSocketFactory.java,Jmeter,2.5,0.666666667,36.71428571,43.85714286,257,307,0,0.714285714,0,0,0.857142857,0,0,0,0,0,0,1,1.031655353,0,0.221240609,0,0,0.193425953,0,0,0,0,0,0,0.666666667,-0.142857143,0,0,1,2,1.5,0.104392917,0.1750223,0.1750223,0.1750223,156,22.28571429,2,5,0,2,0,9,0.222222222,0.555555556,0,0.222222222,0
jmeter/src/jorphan/src/main/java/org/apache/jorphan/gui/JLabeledTextArea.java,Jmeter,0,0,18,20.33333333,54,61,0,0.666666667,0,0,1,0,0.666666667,0.666666667,0,0,0,1,0.204986894,0,0.206491235,0,0,0.225663611,0,0.162890421,0.598146839,0,0,0,1,1,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,24,8,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/visualizers/SearchTextExtension.java,Jmeter,0,0,14,20,70,100,0,0.2,0,0,1,0,0,0,0,0,0,1,0.336044089,0,0.06194737,0,0,0.225663611,0,0,0,0,0,0,0.666666667,0.4,0,1.049868766,0,1.024691358,1.037037037,0,0.089671919,0.089671919,0.089671919,45,9,1,1,0,1,0,3,0.333333333,0.333333333,0,0.333333333,0
jmeter/src/components/src/main/java/org/apache/jmeter/visualizers/SamplerResultTab.java,Jmeter,1.916666667,0.511111111,1,3,1,3,0,1,0,0,0,0,0,1,0,0,0,1,0.010081323,0,0.309736852,0,0,0,0,0,0.897220259,0,0,0,8,-1,0,0,2.25,1,0.916666667,0.234884064,0.08751115,0.08751115,0.08751115,2,2,0,4,0,0,0,4,0,1,0,0,0
