"File.Path","Project","Distinct.count.of.Issue.Key.POST","Distinct.count.of.Issue.Key.PRE","Pre.churn","Number.Of.Authors","Number.of.hashes","TotalFileChanges","Kind","Name","AvgCyclomatic","AvgCyclomaticModified","AvgCyclomaticStrict","AvgEssential","AvgLine","AvgLineBlank","AvgLineCode","AvgLineComment","CountDeclClass","CountDeclClassMethod","CountDeclClassVariable","CountDeclExecutableUnit","CountDeclFunction","CountDeclInstanceMethod","CountDeclInstanceVariable","CountDeclMethod","CountDeclMethodDefault","CountDeclMethodPrivate","CountDeclMethodProtected","CountDeclMethodPublic","CountLine","CountLineBlank","CountLineCode","CountLineCodeDecl","CountLineCodeExe","CountLineComment","CountSemicolon","CountStmt","CountStmtDecl","CountStmtExe","MaxCyclomatic","MaxCyclomaticModified","MaxCyclomaticStrict","MaxEssential","MaxNesting","RatioCommentToCode","SumCyclomatic","SumCyclomaticModified","SumCyclomaticStrict","SumEssential","X..Throws","Avg..Max..Generic.Throws","Avg..Max..Throws.Kitchen.Sink","Max..Generic.Throws","Max..Throws.Kitchen.Sink","CatchSLOC","CatchLOC","Avg.Catch.LOC","Avg.Catch.SLOC","AP.Catch.and.do.nothing","Avg..AP.Catch.and.do.nothing","AP.Destructive.Wrapping","Avg..AP.Destructive.Wrapping","Sum.of.AP.Dummy.Handler","Avg..AP.Dummy.Handler","AP.Incomplete.implementation","Avg..AP.Incomplete.implementation","AP.Ignoring.Interrupted.Exception","Avg..AP.Ignoring.Interrupted.Exception","Sum.of.AP.Log.and.Return.null","Avg..AP.Log.and.Return.null","AP.Log.and.Throw","Avg..AP.Log.and.Throw","AP.Multi.line.log.messages","Avg..AP.Multi.line.log.messages","AP.Nested.try.block","Avg..AP.Nested.try.block","AP.Relying.on.getCause..","Avg..AP.Relying.on.getCause..","AP.Throw.within.finally","Avg..AP.Throw.within.finally","Potentially.Recoverable","Potentially.UnRecoverable","Recoverability.Not.Relevant","Avg..Potentially.Recoverable","Avg..Potentially.UnRecoverable","Avg..Recoverability.Not.Relevant","Sum..AP.Overcatch","Avg..AP.Overcatch","Avg.Max.Depth","Avg.Depth","Avg.Try.SLOC","Avg.Try.LOC","Try.SLOC","Try.LOC","X..Handled.with.Nested.Try","X..Handled.with.Log","X..Handled.with.Abort","X..Handled.with.Default","X..Handled.with.Method","X..Handled.with.Throw.with.New","X..Handled.with.Throw.Wrap","X..Handled.with.Return","X..Handled.with.Continue","X..Handled.with.Empty","X..Handled.with.ToDo","X..Handled.with.Throw.without.New","X..Handled.with.Nested.Try.1","X..Handled.with.Log.1","X..Handled.with.Abort.1","X..Handled.with.Default.1","X..Handled.with.Method.1","X..Handled.with.Throw.with.New.1","X..Handled.with.Throw.Wrap.1","X..Handled.with.Return.1","X..Handled.with.Continue.1","X..Handled.with.Empty.1","X..Handled.with.ToDo.1","X..Handled.with.Throw.without.New.1","X..Possible.Exceptions","X..Propagated.and.Potentially.Recoverable","X..Doc.in.Comment","X..External.Doc","X..Propagated","Avg...Declaring.Methods","Avg...Invoked.Method","X..Subsumption","X..Specific","X..Throw.Statement","X..Method.Declaration","Sum.of.Num.Distinct.Methods","Num.Distinct.Methods","X..Try.in.Conditional","X..Try.in.Declaration","X..Try.in.EH.Feature","X..Try.in.Loop","X..Try.in.Other","X..Try","X..Try.in.Conditional.1","X..Try.in.Declaration.1","X..Try.in.EH.Feature.1","X..Try.in.Loop.1","X..Try.in.Other.1"
"cassandra/src/java/org/apache/cassandra/hints/HintsService.java","Cassandra",0,0,0,1,1,59,"File","cassandra/src/java/org/apache/cassandra/hints/HintsService.java",1,1,1,1,13,1,8,4,1,1,5,20,20,18,9,19,3,2,0,14,379,55,214,82,100,110,118,149,80,90,3,3,3,1,2,0.51,31,31,31,20,4,0,1,0,2,3,9,3,1,2,0.666666667,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,8,1,2.666666667,0.711111111,3,5,3,5,0,0,0,0,0,1,1,0,0,0,0,0,0.016802204,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,3,1,0,0,0.888888889,1.5,1.9375,0.092793704,0.131266725,0.131266725,0.131266725,2,2,0,38,0,0,0,38,0,1,0,0,0
"cassandra/src/java/org/apache/cassandra/hints/HintsServiceMBean.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/hints/HintsServiceMBean.java",0,0,0,0,0,0,0,0,1,0,0,0,4,4,0,4,4,0,0,0,43,4,8,6,0,31,5,6,6,0,0,0,0,0,0,3.88,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/hints/HintsStore.java","Cassandra",0,0,0,0,0,21,"File","cassandra/src/java/org/apache/cassandra/hints/HintsStore.java",1,1,1,1,5,0,5,0,1,1,1,23,23,20,8,21,19,2,0,0,220,34,154,52,52,32,68,97,51,50,3,3,3,1,1,0.21,30,30,31,23,0,-1,-1,-1,-1,1,3,3,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,15.66666667,4.177777778,1,3,2,6,0,0,0,0,1,1,0.5,0,0,0,0,0,0.020162645,0,0,0,0,0.225663611,0.258984966,0.122167816,0,0,0,0,3,0.5,0.039936102,0,2.555555556,1.05,0.9,0.266781899,0.091886708,0.091886708,0.091886708,6,3,2,0,0,0,0,2,1,0,0,0,0
"cassandra/src/java/org/apache/cassandra/hints/HintsWriteExecutor.java","Cassandra",0,1,17,1,1,17,"File","cassandra/src/java/org/apache/cassandra/hints/HintsWriteExecutor.java",1,1,1,1,7,0,6,0,5,0,2,22,22,19,9,19,12,3,0,4,250,35,177,53,59,39,65,99,52,53,4,4,4,4,3,0.22,31,31,31,27,0,-1,-1,-1,-1,5,13,3.25,1.25,1,0.25,3,0.75,1,0.25,0,0,1,0.25,1,0.25,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,3,1,11.625,3.1,2,5.5,4,11,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0.5,0.03696485,0,0,0,0,0.112831806,0.129492483,0.122167816,0,0,0,0,5.333333333,1,0.079872204,0,2,1,1,0.208785834,0.08751115,0.08751115,0.08751115,3,1.5,0,1,0,0,0,1,0,1,0,0,0
"cassandra/src/java/org/apache/cassandra/hints/HintsWriter.java","Cassandra",0,1,0,0,0,8,"File","cassandra/src/java/org/apache/cassandra/hints/HintsWriter.java",1,1,1,1,11,0,9,1,2,1,1,18,18,17,10,18,8,5,2,3,295,43,202,66,88,51,98,131,63,78,4,4,4,3,1,0.25,31,31,31,20,7,0,0,0,0,4,10,3.333333333,1.333333333,1,0.333333333,2,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,2,1,11.75,3.133333333,1,2,2,4,0,0,0,0,0,1,1,0,0,0,0,0,0.013441764,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,1.333333333,1,0,0,0.5,1,1,0.052196459,0.08751115,0.08751115,0.08751115,6,3,1,0,0,0,0,1,1,0,0,0,0
"cassandra/src/java/org/apache/cassandra/hints/InputPosition.java","Cassandra",0,0,0,0,0,9,"File","cassandra/src/java/org/apache/cassandra/hints/InputPosition.java",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,9,1,5,3,0,3,2,3,3,0,0,0,0,0,0,0.6,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/hints/package-info.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/hints/package-info.java",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,1,1,0,43,1,1,1,0,0,0,0,0,0,43,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/Index.java","Cassandra",0,0,0,0,0,43,"File","cassandra/src/java/org/apache/cassandra/index/Index.java",1,1,1,1,15,0,3,11,5,0,1,5,32,32,0,32,4,0,0,28,549,42,91,67,5,416,57,67,63,5,1,1,1,1,0,4.57,5,5,5,5,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/IndexNotAvailableException.java","Cassandra",0,0,0,0,0,2,"File","cassandra/src/java/org/apache/cassandra/index/IndexNotAvailableException.java",1,1,1,1,8,0,4,4,1,0,0,1,1,1,0,1,0,0,0,1,34,2,8,3,1,24,2,4,3,1,1,1,1,1,0,3,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/IndexRegistry.java","Cassandra",0,0,0,0,0,20,"File","cassandra/src/java/org/apache/cassandra/index/IndexRegistry.java",0,0,0,0,0,0,0,0,1,0,0,0,4,4,0,4,4,0,0,0,42,4,10,8,0,28,7,8,8,0,0,0,0,0,0,2.8,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/internal/CassandraIndex.java","Cassandra",0,1,21,1,1,74,"File","cassandra/src/java/org/apache/cassandra/index/internal/CassandraIndex.java",1,1,2,1,11,0,10,0,2,4,1,68,72,62,5,66,1,27,4,34,847,96,630,169,316,121,219,331,150,207,13,6,14,12,4,0.19,127,116,136,82,4,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/internal/CassandraIndexFunctions.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/index/internal/CassandraIndexFunctions.java",1,1,1,1,7,0,5,1,8,0,7,14,15,15,0,15,2,0,0,13,186,21,115,35,50,50,46,67,42,36,3,3,3,1,1,0.43,18,18,18,14,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/internal/CollatedViewIndexBuilder.java","Cassandra",0,0,0,0,0,3,"File","cassandra/src/java/org/apache/cassandra/index/internal/CollatedViewIndexBuilder.java",1,1,1,1,11,0,11,0,1,0,0,3,3,3,4,3,0,0,0,3,79,6,53,23,18,20,27,34,23,13,3,3,3,1,3,0.38,5,5,5,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/internal/composites/ClusteringColumnIndex.java","Cassandra",0,0,0,0,0,5,"File","cassandra/src/java/org/apache/cassandra/index/internal/composites/ClusteringColumnIndex.java",1,1,1,1,9,0,8,0,1,0,0,5,5,5,1,5,0,0,0,5,105,13,56,24,24,36,33,43,23,26,3,3,3,1,1,0.64,9,9,9,5,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/internal/composites/CollectionEntryIndex.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/index/internal/composites/CollectionEntryIndex.java",1,1,1,1,8,0,7,0,1,0,0,3,3,3,0,3,0,0,0,3,68,7,38,25,11,23,22,27,22,8,2,2,3,1,1,0.61,4,4,5,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/internal/composites/CollectionKeyIndex.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/index/internal/composites/CollectionKeyIndex.java",1,1,1,1,5,0,5,0,1,0,0,4,4,4,0,4,0,0,0,4,64,6,35,20,6,23,16,21,17,5,1,1,3,1,0,0.66,4,4,7,4,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/internal/composites/CollectionKeyIndexBase.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/index/internal/composites/CollectionKeyIndexBase.java",2,2,2,1,13,1,11,0,1,0,0,3,3,3,0,3,0,0,0,3,89,9,46,20,21,34,25,32,19,17,3,3,3,1,2,0.74,6,6,6,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/internal/composites/CollectionValueIndex.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/index/internal/composites/CollectionValueIndex.java",2,2,2,1,11,0,9,0,1,0,0,6,6,6,0,6,0,0,0,6,117,12,73,28,33,32,35,50,27,27,4,4,5,4,2,0.44,13,13,16,9,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/internal/composites/CompositesSearcher.java","Cassandra",0,0,0,0,0,19,"File","cassandra/src/java/org/apache/cassandra/index/internal/composites/CompositesSearcher.java",2,2,2,1,23,2,19,2,3,0,0,18,18,16,3,16,0,6,1,9,309,38,229,57,123,44,85,123,53,81,14,14,15,9,4,0.19,41,41,43,28,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/internal/composites/PartitionKeyIndex.java","Cassandra",0,0,0,0,0,4,"File","cassandra/src/java/org/apache/cassandra/index/internal/composites/PartitionKeyIndex.java",1,1,1,1,8,0,8,0,1,0,0,5,5,5,1,5,0,0,0,5,97,8,54,27,21,35,29,37,24,19,2,2,2,1,1,0.65,7,7,7,5,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/internal/composites/RegularColumnIndex.java","Cassandra",0,0,0,0,0,0,"File","cassandra/src/java/org/apache/cassandra/index/internal/composites/RegularColumnIndex.java",1,1,2,1,11,0,9,0,1,0,0,5,5,5,0,5,0,0,0,5,108,10,60,26,26,38,29,38,23,20,3,3,3,1,2,0.63,8,8,10,5,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/internal/IndexEntry.java","Cassandra",0,0,0,0,0,21,"File","cassandra/src/java/org/apache/cassandra/index/internal/IndexEntry.java",1,1,1,1,12,0,12,0,1,0,0,1,1,1,5,1,0,0,0,1,54,5,24,15,5,25,14,16,11,5,1,1,1,1,0,1.04,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/internal/keys/KeysIndex.java","Cassandra",0,0,0,0,0,20,"File","cassandra/src/java/org/apache/cassandra/index/internal/keys/KeysIndex.java",1,1,1,1,6,0,6,0,1,0,0,6,6,6,0,6,0,0,2,4,82,10,51,26,13,21,21,29,20,11,2,2,4,1,1,0.41,7,7,9,6,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/internal/keys/KeysSearcher.java","Cassandra",0,0,0,0,0,47,"File","cassandra/src/java/org/apache/cassandra/index/internal/keys/KeysSearcher.java",2,2,2,1,22,1,19,1,2,0,1,11,11,11,1,11,0,3,1,7,223,24,169,48,94,31,63,90,44,59,8,8,10,6,3,0.18,25,25,28,18,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/sasi/analyzer/AbstractAnalyzer.java","Cassandra",0,0,0,0,0,8,"File","cassandra/src/java/org/apache/cassandra/index/sasi/analyzer/AbstractAnalyzer.java",1,1,1,1,5,0,4,0,1,1,0,4,7,6,1,7,0,0,0,7,67,10,31,15,7,26,14,19,15,4,2,2,2,1,0,0.84,5,5,5,4,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/sasi/analyzer/DelimiterAnalyzer.java","Cassandra",0,0,0,0,0,114,"File","cassandra/src/java/org/apache/cassandra/index/sasi/analyzer/DelimiterAnalyzer.java",1,1,1,1,9,1,7,0,3,0,1,8,8,8,3,8,0,0,1,7,114,21,74,34,27,19,39,50,32,23,5,5,7,1,1,0.26,13,13,15,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"cassandra/src/java/org/apache/cassandra/index/sasi/analyzer/DelimiterTokenizingOptions.java","Cassandra",0,0,0,0,0,71,"File","cassandra/src/java/org/apache/cassandra/index/sasi/analyzer/DelimiterTokenizingOptions.java",1,1,1,1,8,0,7,0,2,1,1,4,4,3,2,4,2,1,0,1,71,10,42,13,15,19,14,24,14,12,4,4,4,1,3,0.45,7,7,7,4,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
